"Scope","NETA_Standard","Task_ID","Task","Apparatus","Designation","Drawing","Date Due","Notes","Assessment","DATASHEET","DATE COMPLETED","NOTES2","% COMPLETION","TASK DELAYS","Apparatus Hours","Remaining Hours","ACTUAL HOURS","STATUS","AVAILABILITY","PRIORITY","Apparatus Category"
"IPS","ATS","1.1.1","SES-00-001","Switchgear - Medium Voltage",,"","46027","Needs to be retested due to not meeting SRP specs. Bus needs to be rebuilt","NON-SERVICEABLE","False","","Needs to be retested due to not meeting SRP specs. Bus needs to be rebuilt","1","","2.5","0","2.5","COMPLETED","ON HOLD","","Distribution"
"IPS","ATS","1.1.2","SES-00-001","Arrestor - Medium Voltage (Set)",,"","46027","","","False","","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.1.3","SES-00-001","Control Power Transformer - MV Swgr",,"","46027","","","False","45994","","1","","2.5","0","2.5","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.1.4","SES-00-001","Potential Transformer - MV SWGR",,"","46027","","","False","45994","","1","","2.5","0","2.5","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.1.5","SES-00-001","Circuit Breaker MV - Vacuum Bkr",,"","46027","","","False","45993","","1","","4","0","4","COMPLETED","READY","","Circuit Breaker"
"IPS","ATS","1.1.6","SES-00-001","Current Transformer MV - Set of 3",,"","46027","","","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.1.7","SES-00-001","Current Transformer - MV",,"","46027","","","False","45994","","1","","0.75","0","0.75","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.1.8","SES-00-001","Protective Relay (Feeder Protection)",,"","46027","","","False","","","0","","5","5","5","NOT STARTED","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.1.9","SES-00-001","Ground Resistance Test - FOP or Clamp Method",,"","46027","Completed however clamp on showed 0.06. Rec. using Fluke","","False","","Completed however clamp on showed 0.06. Rec. using Fluke","1","","2.5","0","2.5","COMPLETED","READY","","Grounding"
"IPS","ATS","1.1.10","SES-00-001","Conductors MV - Set of 3 (VLF Hipotential)",,"","46027","","","False","","","0","","4","4","4","NOT STARTED","NOT AVAILABLE","","Conductors"
"IPS","ATS","1.2.1","SWGR-00-001","Switchgear - Medium Voltage",,"","","Needs to be retested due to not being fully torqued at time of testing.","ACCEPTABLE","False","45994","Needs to be retested due to not being fully torqued at time of testing.","1","2","2.5","0","4.5","COMPLETED","READY","","Distribution"
"IPS","ATS","1.2.2","SWGR-00-001","Arrestor - Medium Voltage (Set)",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.2.3","SWGR-00-001","Arrestor - Medium Voltage (Set)",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.2.4","SWGR-00-001","Arrestor - Medium Voltage (Set)",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.2.5","SWGR-00-001","Arrestor - Medium Voltage (Set)",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.2.6","SWGR-00-001","Arrestor - Medium Voltage (Set)",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.2.7","SWGR-00-001","Arrestor - Medium Voltage (Set)",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.3.1","Instrument Transformers","Control Power Transformer - MV Swgr",,"","","52M1 CPT failed insulation resistance testing. Manufacturer to replace,","NON-SERVICEABLE","True","45994","52M1 CPT failed insulation resistance testing. Manufacturer to replace,","1","1","2.5","0","3.5","COMPLETED","ON HOLD","","Instrument Transformers"
"IPS","ATS","1.3.2","Instrument Transformers","Control Power Transformer - MV Swgr",,"","","","ACCEPTABLE","True","45994","","1","","2.5","0","2.5","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.3.3","Instrument Transformers","Potential Transformer - MV SWGR",,"","","","ACCEPTABLE","False","45994","","1","","2.5","0","2.5","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.3.4","Instrument Transformers","Potential Transformer - MV SWGR",,"","","","ACCEPTABLE","False","45994","","1","","2.5","0","2.5","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.3.5","Instrument Transformers","Potential Transformer - MV SWGR",,"","","","ACCEPTABLE","False","45994","","1","","2.5","0","2.5","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.4.1","Overcurrent CT's","Current Transformer MV - Set of 3",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.4.2","Overcurrent CT's","Current Transformer MV - Set of 3",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.4.3","Overcurrent CT's","Current Transformer MV - Set of 3",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.4.4","Overcurrent CT's","Current Transformer MV - Set of 3",,"","","Swapped with Differential CTs.","MINOR DEFICIENCY","False","45994","Swapped with Differential CTs.","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.4.5","Overcurrent CT's","Current Transformer MV - Set of 3",,"","","Print issue on CT 4/5/6. See red lines","ACCEPTABLE","False","45994","Print issue on CT 4/5/6. See red lines","1","2","2","0","4","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.4.6","Overcurrent CT's","Current Transformer MV - Set of 3",,"","","Need islet crimps to switch core marker on CT side","ACCEPTABLE","False","45994","Need islet crimps to switch core marker on CT side","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.5.1","Bus Differential CT's","Current Transformer MV - Set of 3",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.5.2","Bus Differential CT's","Current Transformer MV - Set of 3",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.5.3","Bus Differential CT's","Current Transformer MV - Set of 3",,"","","","ACCEPTABLE","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.5.4","Bus Differential CT's","Current Transformer MV - Set of 3",,"","","X1 & X2 need are swapped. Swapped with Protection CTs. ","ACCEPTABLE","False","45994","X1 & X2 need are swapped. Swapped with Protection CTs. ","1","2","2","0","4","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.5.5","Bus Differential CT's","Current Transformer MV - Set of 3",,"","","","","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.5.6","Bus Differential CT's","Current Transformer MV - Set of 3",,"","","","","False","45994","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.6.1","Zero Sequence CT's","Current Transformer - MV",,"","","","ACCEPTABLE","False","","","1","","0.75","0","0.75","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.6.2","Zero Sequence CT's","Current Transformer - MV",,"","","","ACCEPTABLE","False","","","1","","0.75","0","0.75","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.6.3","Zero Sequence CT's","Current Transformer - MV",,"","","","ACCEPTABLE","False","","","1","","0.75","0","0.75","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.6.4","Zero Sequence CT's","Current Transformer - MV",,"","","Could not test. Impedance too low. Replacement from mfg.","NON-SERVICEABLE","False","45994","Could not test. Impedance too low. Replacement from mfg.","1","","0.75","0","0.75","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.6.5","Zero Sequence CT's","Current Transformer - MV",,"","","X1 and X2 wires were switched. Swap wires and red line drawings.","MINOR DEFICIENCY","False","45994","X1 and X2 wires were switched. Swap wires and red line drawings.","1","","0.75","0","0.75","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.6.6","Zero Sequence CT's","Current Transformer - MV",,"","","X1 and X2 need to be swapped and relabled at CT.","MINOR DEFICIENCY","False","45994","X1 and X2 need to be swapped and relabled at CT.","1","","0.75","0","0.75","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.7.1","Vacuum Breakers","Circuit Breaker MV - Vacuum Bkr",,"","","","ACCEPTABLE","False","45994","","1","","4","0","4","COMPLETED","READY","","Circuit Breaker"
"IPS","ATS","1.7.2","Vacuum Breakers","Circuit Breaker MV - Vacuum Bkr",,"","","","ACCEPTABLE","False","45994","","1","","4","0","4","COMPLETED","READY","","Circuit Breaker"
"IPS","ATS","1.7.3","Vacuum Breakers","Circuit Breaker MV - Vacuum Bkr",,"","","","ACCEPTABLE","False","45994","","1","","4","0","4","COMPLETED","READY","","Circuit Breaker"
"IPS","ATS","1.7.4","Vacuum Breakers","Circuit Breaker MV - Vacuum Bkr",,"","","","ACCEPTABLE","False","45994","","1","","4","0","4","COMPLETED","READY","","Circuit Breaker"
"IPS","ATS","1.7.5","Vacuum Breakers","Circuit Breaker MV - Vacuum Bkr",,"","","","ACCEPTABLE","False","45994","","1","","4","0","4","COMPLETED","READY","","Circuit Breaker"
"IPS","ATS","1.7.6","Vacuum Breakers","Circuit Breaker MV - Vacuum Bkr",,"","","","ACCEPTABLE","False","45994","","1","","4","0","4","COMPLETED","READY","","Circuit Breaker"
"IPS","ATS","1.8.1","Protective Relays","Protective Relay (Feeder Protection)",,"","","Waiting on coordination study.","","False","46000","Waiting on coordination study.","1","","5","0","5","COMPLETED","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.8.2","Protective Relays","Protective Relay (Feeder Protection)",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","5","5","5","","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.8.3","Protective Relays","Protective Relay (Feeder Protection)",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","5","5","5","","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.8.4","Protective Relays","Protective Relay (Feeder Protection)",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","5","5","5","","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.8.5","Protective Relays","Protective Relay (Feeder Protection)",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","5","5","5","","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.8.6","Protective Relays","Protective Relay (Feeder Protection)",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","5","5","5","","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.8.7","Protective Relays","Protective Relay - (Bus Differential)",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","5","5","5","","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.8.8","Protective Relays","Meter - PQM/Microprocessor Based",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","2.5","2.5","2.5","","NOT AVAILABLE","","PQM"
"IPS","ATS","1.9.1","MV Distribution","Switchgear - Medium Voltage",,"","","Some low voltage wiring issues need to be fixed. ","","False","45995","Some low voltage wiring issues need to be fixed. ","1","","2.5","0","2.5","COMPLETED","READY","","Distribution"
"IPS","ATS","1.9.2","MV Distribution","Transformer - Pad Mount Oil (TTR/IR/WR/PF/Oil)",,"","","","","False","45994","","1","","12","0","12","COMPLETED","READY","","Transformer"
"IPS","ATS","1.9.3","MV Distribution","Transformer - Oil Sample Draw",,"","","","","False","","","1","","1","0","1","COMPLETED","READY","","Transformer"
"IPS","ATS","1.9.4","MV Distribution","Conductors MV - Set of 3 (VLF Hipotential)",,"","","Customer stated term guys will be there next week 12.5.2025","","False","","Customer stated term guys will be there next week 12.5.2025","0","","4","4","4","NOT STARTED","NOT AVAILABLE","","Conductors"
"IPS","ATS","1.9.5","MV Distribution","Conductors MV - Set of 3 (VLF Hipotential)",,"","","","","False","","","0","","4","4","4","NOT STARTED","NOT AVAILABLE","","Conductors"
"IPS","ATS","1.9.6","MV Distribution","Conductors MV - Set of 3 (VLF Hipotential)",,"","","","","False","","","0","","4","4","4","NOT STARTED","NOT AVAILABLE","","Conductors"
"IPS","ATS","1.9.7","MV Distribution","Conductors MV - Set of 3 (VLF Hipotential)",,"","","","","False","","","0","","4","4","4","NOT STARTED","NOT AVAILABLE","","Conductors"
"IPS","ATS","1.9.8","MV Distribution","Conductors MV - Set of 3 (VLF Hipotential)",,"","","","","False","","","0","","4","4","4","NOT STARTED","NOT AVAILABLE","","Conductors"
"IPS","ATS","1.9.9","MV Distribution","Circuit Breaker LV - Insulated Case (LSIG)",,"","","? Dont see in MV gear over 100A","","False","","? Dont see in MV gear over 100A","0","","3.5","3.5","3.5","","","","Circuit Breaker"
"IPS","ATS","1.10.1","VFD-00-011","Motor Starter (Contactor) MV",,"","","Only able to perform partial testing to avoid damaging VFD","","False","","Only able to perform partial testing to avoid damaging VFD","0","","4","4","4","NOT STARTED","READY","","Motor Control"
"IPS","ATS","1.10.2","VFD-00-011","Motor Starter (Contactor) MV",,"","","Only able to perform partial testing to avoid damaging VFD","","False","46000","Only able to perform partial testing to avoid damaging VFD","1","","4","0","4","COMPLETED","READY","","Motor Control"
"IPS","ATS","1.10.3","VFD-00-011","Switch MV - Fused Disconnect",,"","","Only able to perform partial testing to avoid damaging VFD","","False","46000","Only able to perform partial testing to avoid damaging VFD","1","","2.5","0","2.5","COMPLETED","READY","","Switch"
"IPS","ATS","1.10.4","VFD-00-011","Arrestor - Medium Voltage (Set)",,"","","","","False","46000","","1","","2","0","2","COMPLETED","READY","","Arresters"
"IPS","ATS","1.10.5","VFD-00-011","Potential Transformer - MV Set",,"","","2 up top and 2 under gear","","False","46000","2 up top and 2 under gear","1","","2.5","0","2.5","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.10.6","VFD-00-011","Current Transformer LV - Set of 3",,"","","","","False","","","1","","2","0","2","COMPLETED","READY","","Instrument Transformers"
"IPS","ATS","1.10.7","VFD-00-011","Reactors - (Shunt and Current-Limiting) Dry-Type",,"","","","","False","","","0","","2","2","2","NOT STARTED","READY","","Reactor"
"IPS","ATS","1.10.8","VFD-00-011","Protective Relay (Motor Control)",,"","","Waiting on coordination study.","","False","","Waiting on coordination study.","0","","8","8","8","NOT STARTED","NOT AVAILABLE","","Protective Relay"
"IPS","ATS","1.10.9","VFD-00-011","Transformer - Dry Type (TTR/WR/IR)",,"","","","","False","","","0","","3","3","3","NOT STARTED","READY","","Transformer"
"IPS","ATS","1.10.10","VFD-00-011","Conductors MV - Set of 3 (VLF Hipotential)",,"","","Customer stated term guys will be there next week 12.5.2025","","False","","Customer stated term guys will be there next week 12.5.2025","0","","4","4","4","NOT STARTED","NOT AVAILABLE","","Conductors"
