"ParentID","CurveName","Ordinal","vA","vB","vC","vD","vE"
53950,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
53980,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
53980,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
53980,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
54010,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
54010,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
54010,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
54056,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
54056,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
54056,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
54081,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
54081,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
54081,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
54106,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
54106,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
54106,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
54132,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
54132,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
54132,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
54157,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
54157,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
54157,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
54446,"Definite Time",10,0.10,0.00,0.00,0.00,0.00
54446,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54446,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54446,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54446,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54462,"Definite Time",10,0.10,0.00,0.00,0.00,0.00
54462,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54462,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54462,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54462,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54478,"Definite Time",10,0.10,0.00,0.00,0.00,0.00
54478,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54478,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54478,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54478,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54494,"Definite Time",10,0.10,0.00,0.00,0.00,0.00
54494,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54494,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54494,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54494,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54509,"Definite Time",10,0.10,0.00,0.00,0.00,0.00
54509,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54509,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54509,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54509,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54525,"Definite Time",10,0.10,0.00,0.00,0.00,0.00
54525,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54525,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54525,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54525,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54548,"Definite Time",10,0.05,0.00,0.00,0.00,0.00
54548,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54548,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54548,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54548,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54564,"Definite Time",10,0.05,0.00,0.00,0.00,0.00
54564,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54564,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54564,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54564,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54585,"Definite Time",10,0.05,0.00,0.00,0.00,0.00
54585,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54585,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54585,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54585,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54600,"Definite Time",10,0.05,0.00,0.00,0.00,0.00
54600,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54600,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54600,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54600,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54621,"Definite Time",10,0.05,0.00,0.00,0.00,0.00
54621,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54621,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54621,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54621,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54637,"Definite Time",10,0.05,0.00,0.00,0.00,0.00
54637,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54637,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54637,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54637,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54658,"Definite Time",10,0.05,0.00,0.00,0.00,0.00
54658,"IAC Extremely Inverse",20,4.0e-03,0.63,0.62,1.78,0.24
54658,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54658,"IAC Short Inverse",50,0.04,0.06,0.62,-1.0e-03,0.02
54658,"IAC Very Inverse",30,0.09,0.79,0.10,-1.28,7.95
54679,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54679,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54679,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54679,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54679,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54700,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54700,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54700,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54700,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54700,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54721,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54721,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54721,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54721,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54721,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54753,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54753,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54753,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54753,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54753,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54759,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54759,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
54759,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54759,"IAC Short Inverse",30,0.04,0.06,0.62,-1.0e-03,0.02
54759,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
54775,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54775,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54775,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54775,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54775,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54781,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54781,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54781,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54781,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54781,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54786,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54786,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
54786,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54786,"IAC Short Inverse",30,0.04,0.06,0.62,-1.0e-03,0.02
54786,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
54797,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54797,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54797,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54797,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54797,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54803,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54803,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
54803,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54803,"IAC Short Inverse",30,0.04,0.06,0.62,-1.0e-03,0.02
54803,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
54819,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54819,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54819,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54819,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54819,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54825,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54825,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
54825,"IAC Inverse",40,0.20,0.86,0.80,-0.41,0.19
54825,"IAC Short Inverse",30,0.04,0.06,0.62,-1.0e-03,0.02
54825,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
54830,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54830,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54830,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54830,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54830,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54840,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54840,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54840,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54840,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54840,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54840,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54840,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54840,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54850,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54850,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54850,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54850,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54850,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54850,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54850,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54850,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54860,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54860,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54860,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54860,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54860,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54860,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54860,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54860,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54871,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54871,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54871,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54871,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54871,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54871,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54871,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54871,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54890,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54890,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54890,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54890,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54890,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54890,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54890,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54890,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54895,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54895,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54895,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54895,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54895,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54895,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54895,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54895,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54902,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54902,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54902,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54902,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54902,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54902,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54902,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54902,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54912,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54912,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54912,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54912,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54912,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54912,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54912,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54912,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54917,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54917,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54917,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54917,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54917,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54917,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54917,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54917,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54924,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54924,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
54924,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
54924,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
54924,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
54924,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54924,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54924,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54943,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54943,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54943,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
54943,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
54943,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
54943,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
54943,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54943,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54943,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54958,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54958,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54958,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
54958,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
54958,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
54958,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
54958,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54958,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54958,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54968,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54968,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54968,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
54968,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
54968,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
54968,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
54968,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54968,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54968,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54983,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54983,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54983,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
54983,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
54983,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
54983,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
54983,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54983,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54983,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54993,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54993,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54993,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
54993,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
54993,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
54993,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
54993,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54993,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54993,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
54998,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
54998,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
54998,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
54998,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
54998,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
54998,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
54998,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
54998,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
54998,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
55003,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
55003,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
55003,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
55003,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
55003,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
55003,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
55003,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
55003,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
55022,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
55022,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
55022,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
55022,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
55022,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
55022,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
55022,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
55022,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
55022,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
55037,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
55037,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
55037,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
55037,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
55037,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
55037,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
55037,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
55037,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
55042,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
55042,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
55042,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
55042,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
