"ParentID","CurveName","Ordinal","vA","vB","vC","vD","vE"
55042,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
55042,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
55042,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
55042,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
55042,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
55052,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
55052,"IAC Extremely Inverse",50,4.0e-03,0.63,0.62,1.78,0.24
55052,"IAC Inverse",70,0.20,0.86,0.80,-0.41,0.19
55052,"IAC Short Inverse",80,0.04,0.06,0.62,-1.0e-03,0.02
55052,"IAC Very Inverse",60,0.09,0.79,0.10,-1.28,7.95
55052,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
55052,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
55052,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
55063,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
55063,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
55063,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
55063,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
55063,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
55063,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
55063,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
55063,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
55063,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
55068,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
55068,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
55068,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
55068,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
55068,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
55068,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
55068,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
55068,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
55068,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
60521,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
60521,"Inverse",10,0.70,2.90,0.80,-1.40,0.65
60521,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
60570,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
60570,"Inverse",10,0.70,2.90,0.80,-1.40,0.65
60570,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
60757,"Extremly Inverse",40,0.03,0.22,0.50,3.00,0.72
60757,"Moderately Inverse",20,0.17,0.67,0.80,-0.08,0.12
60757,"Normal Inverse",10,0.02,2.26,0.30,-4.18,9.12
60757,"Very Inverse",30,0.06,0.79,0.34,-0.28,4.05
60772,"Extremly Inverse",40,0.03,0.22,0.50,3.00,0.72
60772,"Moderately Inverse",20,0.17,0.67,0.80,-0.08,0.12
60772,"Normal Inverse",10,0.02,2.26,0.30,-4.18,9.12
60772,"Very Inverse",30,0.06,0.79,0.34,-0.28,4.05
60787,"Extremly Inverse",40,0.03,0.22,0.50,3.00,0.72
60787,"Moderately Inverse",20,0.17,0.67,0.80,-0.08,0.12
60787,"Normal Inverse",10,0.02,2.26,0.30,-4.18,9.12
60787,"Very Inverse",30,0.06,0.79,0.34,-0.28,4.05
64760,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
64760,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
64760,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
64760,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
64772,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
64772,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
64772,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
64772,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
64789,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
64789,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
64789,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
64789,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
64811,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
64811,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
64811,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
64811,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
64828,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
64828,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
64828,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
64828,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
64845,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
64845,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
64845,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
64845,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
64862,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
64862,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
64862,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
64862,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
64879,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
64879,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
64879,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
64879,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
65041,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
65041,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
65041,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
65041,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
65041,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
65041,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
65041,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
65041,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
65041,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
65050,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
65050,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
65050,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
65050,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
65050,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
65050,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
65050,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
65050,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
65050,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
65088,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
65088,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
65088,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
65088,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
65088,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
65088,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
65088,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
65088,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
65088,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
65095,"Definite Time",50,0.10,0.00,0.00,0.00,0.00
65095,"Extremely Inverse",10,0.03,0.22,0.50,3.00,0.72
65095,"IAC Extremely Inverse",60,4.0e-03,0.63,0.62,1.78,0.24
65095,"IAC Inverse",80,0.20,0.86,0.80,-0.41,0.19
65095,"IAC Short Inverse",90,0.04,0.06,0.62,-1.0e-03,0.02
65095,"IAC Very Inverse",70,0.09,0.79,0.10,-1.28,7.95
65095,"Moderately Inverse",40,0.17,0.67,0.80,-0.08,0.12
65095,"Normal Inverse",30,0.02,2.26,0.30,-4.18,9.12
65095,"Very Inverse",20,0.06,0.79,0.34,-0.28,4.05
67780,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
67780,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
67780,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
67780,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
67805,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
67805,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
67805,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
67805,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
67831,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
67831,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
67831,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
67831,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
69018,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
69018,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
69018,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
69043,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
69043,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
69043,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
69068,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
69068,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
69068,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
69094,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
69094,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
69094,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
69119,"Extremely Inverse",30,0.04,6.93,0.62,19.42,2.67
69119,"Inverse",10,0.94,2.90,0.80,-1.40,0.65
69119,"Very Inverse",20,0.54,4.81,0.10,-7.80,48.23
69214,"Ext Inv",40,0.03,0.22,0.50,3.00,0.72
69214,"Mod Inv",10,0.17,0.67,0.80,-0.08,0.12
69214,"Norm Inv",20,0.02,2.26,0.30,-0.18,9.12
69214,"V Inv",30,0.06,0.79,0.34,-0.28,4.05
69278,"Ext Inv",40,0.03,0.22,0.50,3.00,0.72
69278,"Mod Inv",10,0.17,0.67,0.80,-0.08,0.12
69278,"Norm Inv",20,0.02,2.26,0.30,-0.18,9.12
69278,"V Inv",30,0.06,0.79,0.34,-0.28,4.05
71273,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71273,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71273,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71273,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71285,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71285,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71285,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71285,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71302,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71302,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71302,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71302,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71325,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71325,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71325,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71325,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71343,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71343,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71343,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71343,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71360,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71360,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71360,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71360,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71377,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71377,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71377,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71377,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71394,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71394,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71394,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71394,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71470,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71470,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71470,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71470,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71496,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71496,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71496,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71496,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71521,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71521,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71521,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71521,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71574,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71574,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71574,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71574,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71586,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71586,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71586,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71586,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71603,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71603,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71603,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71603,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71626,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71626,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71626,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71626,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71644,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71644,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71644,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71644,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71661,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71661,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71661,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71661,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71678,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
71678,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
71678,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
71678,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
71695,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71695,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
71695,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71695,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71724,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71724,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71724,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71724,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71750,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71750,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71750,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71750,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71775,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71775,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71775,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71775,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71802,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71802,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71802,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71802,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71828,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71828,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71828,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71828,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
71853,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
71853,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
71853,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
71853,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
72889,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
72889,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
72889,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
72889,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
72903,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
72903,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
72903,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
72903,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
72924,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
72924,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
72924,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
72924,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
72952,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
72952,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
72952,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
72952,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
72973,"ANSI Ext Inv",10,0.03,0.22,0.50,3.00,0.72
72973,"ANSI Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
72973,"ANSI N Inv",30,0.02,2.26,0.30,-4.18,9.12
72973,"ANSI V Inv",20,0.06,0.79,0.34,-0.28,4.05
72994,"IAC Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
72994,"IAC Inverse",30,0.20,0.86,0.80,-0.41,0.19
72994,"IAC Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
72994,"IAC Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
73333,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73333,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73333,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73333,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73360,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73360,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73360,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73360,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73377,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73377,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73377,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73377,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73400,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73400,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73400,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73400,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73438,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73438,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73438,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73438,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73450,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73450,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73450,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73450,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73474,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73474,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73474,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73474,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73492,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73492,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73492,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73492,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73504,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73504,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73504,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73504,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
73528,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
73528,"Inv",10,0.02,2.26,0.30,-4.18,9.12
73528,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
73528,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
74224,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
74224,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
74224,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
74224,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
74287,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
74287,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
74287,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
74287,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
74294,"Extremely Inverse",10,4.0e-03,0.63,0.62,1.78,0.24
74294,"Inverse",30,0.20,0.86,0.80,-0.41,0.19
74294,"Short Inverse",40,0.04,0.06,0.62,-1.0e-03,0.02
74294,"Very Inverse",20,0.09,0.79,0.10,-1.28,7.95
75042,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
75042,"Inv",10,0.02,2.26,0.30,-4.18,9.12
75042,"Mod Inv",40,0.17,0.67,0.80,-0.08,0.12
75042,"V Inv",20,0.06,0.79,0.34,-0.28,4.05
75055,"Ext Inv",30,0.03,0.22,0.50,3.00,0.72
