"ParentID","CurveName","Ordinal","vA","vB","vC"
9258,"Extremely Inverse",10,6.47,0.02,1.00
9258,"Inverse",30,8.6e-03,0.01,1.00
9258,"Long Time Ext Inverse",60,64.07,0.25,1.00
9258,"Long TIme Inverse",80,0.08,0.18,1.00
9258,"Long TIme Very Inverse",70,28.55,0.71,1.00
9258,"Short TIme Extremely Inv",50,1.28,5.0e-03,1.00
9258,"Short Time Inverse",40,1.72e-03,3.7e-03,1.00
9258,"Very Inverse",20,2.85,0.07,1.00
35217,"Ext Inverse",10,6.40,0.02,2.00
35217,"Inverse",30,8.6e-03,0.01,0.02
35217,"L T Ext. Inverse",60,64.07,0.25,2.00
35217,"L T Inverse",80,0.08,0.18,0.02
35217,"L T Very Inverse",70,28.55,0.71,2.00
35217,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35217,"Very Inverse",20,2.85,0.07,2.00
35230,"Ext Inverse",10,6.40,0.02,2.00
35230,"Inverse",30,8.6e-03,0.01,0.02
35230,"L T Ext. Inverse",50,64.07,0.25,2.00
35230,"L T Inverse",70,0.08,0.18,0.02
35230,"L T Very Inverse",60,28.55,0.71,2.00
35230,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35230,"Very Inverse",20,2.85,0.07,2.00
35297,"Ext Inverse",10,6.40,0.02,2.00
35297,"Inverse",30,8.6e-03,0.01,0.02
35297,"L T Ext. Inverse",60,64.07,0.25,2.00
35297,"L T Inverse",80,0.08,0.18,0.02
35297,"L T Very Inverse",70,28.55,0.71,2.00
35297,"Recloser Curve #8",90,4.21,0.01,1.80
35297,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
35297,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35297,"Very Inverse",20,2.85,0.07,2.00
35314,"Ext Inverse",10,6.40,0.02,2.00
35314,"Inverse",30,8.6e-03,0.01,0.02
35314,"L T Ext. Inverse",60,64.07,0.25,2.00
35314,"L T Inverse",80,0.08,0.18,0.02
35314,"L T Very Inverse",70,28.55,0.71,2.00
35314,"Recloser Curve #8",90,4.21,0.01,1.80
35314,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
35314,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35314,"Very Inverse",20,2.85,0.07,2.00
35329,"Ext Inverse",10,6.40,0.02,2.00
35329,"Inverse",30,8.6e-03,0.01,0.02
35329,"L T Ext. Inverse",60,64.07,0.25,2.00
35329,"L T Inverse",80,0.08,0.18,0.02
35329,"L T Very Inverse",70,28.55,0.71,2.00
35329,"Recloser Curve #8",90,4.21,0.01,1.80
35329,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
35329,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35329,"Very Inverse",20,2.85,0.07,2.00
35344,"Ext Inverse",10,6.40,0.02,2.00
35344,"Inverse",30,8.6e-03,0.01,0.02
35344,"L T Ext. Inverse",60,64.07,0.25,2.00
35344,"L T Inverse",80,0.08,0.18,0.02
35344,"L T Very Inverse",70,28.55,0.71,2.00
35344,"Recloser Curve #8",90,4.21,0.01,1.80
35344,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
35344,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35344,"Very Inverse",20,2.85,0.07,2.00
35359,"Ext Inverse",10,6.40,0.02,2.00
35359,"Inverse",30,8.6e-03,0.01,0.02
35359,"L T Ext. Inverse",60,64.07,0.25,2.00
35359,"L T Inverse",80,0.08,0.18,0.02
35359,"L T Very Inverse",70,28.55,0.71,2.00
35359,"Recloser Curve #8",90,4.21,0.01,1.80
35359,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
35359,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35359,"Very Inverse",20,2.85,0.07,2.00
35372,"Ext Inverse",10,6.40,0.02,2.00
35372,"Inverse",30,8.6e-03,0.01,0.02
35372,"L T Ext. Inverse",60,64.07,0.25,2.00
35372,"L T Inverse",80,0.08,0.18,0.02
35372,"L T Very Inverse",70,28.55,0.71,2.00
35372,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
35372,"S T Inverse",40,1.72e-03,3.7e-03,0.02
35372,"Very Inverse",20,2.85,0.07,2.00
35384,"Extremly Inverse",10,6.40,0.02,2.00
35384,"Inverse",30,8.6e-03,0.01,0.02
35384,"Long Time Ext. Inv.",60,64.07,0.25,2.00
35384,"Long Time Inverse",80,0.08,0.18,0.02
35384,"Long Time Very Inverse",70,28.55,0.71,2.00
35384,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
35384,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
35384,"Very Inverse",20,2.85,0.07,2.00
35396,"Extremly Inverse",10,6.40,0.02,2.00
35396,"Inverse",30,8.6e-03,0.01,0.02
35396,"Long Time Ext. Inv.",60,64.07,0.25,2.00
35396,"Long Time Inverse",80,0.08,0.18,0.02
35396,"Long Time Very Inverse",70,28.55,0.71,2.00
35396,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
35396,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
35396,"Very Inverse",20,2.85,0.07,2.00
35932,"LT EI",10,64.07,0.25,2.00
35932,"LT I",30,0.08,0.18,0.02
35932,"LT VI",20,28.55,0.71,2.00
35932,"Very LT EI",40,640.70,2.50,2.00
35932,"Very LT I",60,0.86,1.85,0.02
35932,"Very LT VI",50,285.50,7.12,2.00
35947,"EI",10,6.40,0.02,2.00
35947,"Inv",30,8.6e-03,0.01,0.02
35947,"LT EI",50,64.07,0.25,2.00
35947,"LT I",70,0.08,0.18,0.02
35947,"LT VI",60,28.55,0.71,2.00
35947,"ST Inv",40,1.72e-03,3.7e-03,0.02
35947,"Very LT EI",80,640.70,2.50,2.00
35947,"Very LT I",100,0.86,1.85,0.02
35947,"Very LT VI",90,285.50,7.12,2.00
35947,"VI",20,2.85,0.07,2.00
35963,"EI",10,6.40,0.02,2.00
35963,"Inv",30,8.6e-03,0.01,0.02
35963,"LT EI",50,64.07,0.25,2.00
35963,"LT I",70,0.08,0.18,0.02
35963,"LT VI",60,28.55,0.71,2.00
35963,"ST Inv",40,1.72e-03,3.7e-03,0.02
35963,"Very LT EI",80,640.70,2.50,2.00
35963,"Very LT I",100,0.86,1.85,0.02
35963,"Very LT VI",90,285.50,7.12,2.00
35963,"VI",20,2.85,0.07,2.00
36045,"EI",10,6.40,0.02,2.00
36045,"Inv",30,8.6e-03,0.01,0.02
36045,"LT EI",50,64.07,0.25,2.00
36045,"LT I",70,0.08,0.18,0.02
36045,"LT VI",60,28.55,0.71,2.00
36045,"ST Inv",40,1.72e-03,3.7e-03,0.02
36045,"Very LT EI",80,640.70,2.50,2.00
36045,"Very LT I",100,0.86,1.85,0.02
36045,"Very LT VI",90,285.50,7.12,2.00
36045,"VI",20,2.85,0.07,2.00
36061,"EI",10,6.40,0.02,2.00
36061,"Inv",30,8.6e-03,0.01,0.02
36061,"LT EI",50,64.07,0.25,2.00
36061,"LT I",70,0.08,0.18,0.02
36061,"LT VI",60,28.55,0.71,2.00
36061,"ST Inv",40,1.72e-03,3.7e-03,0.02
36061,"Very LT EI",80,640.70,2.50,2.00
36061,"Very LT I",100,0.86,1.85,0.02
36061,"Very LT VI",90,285.50,7.12,2.00
36061,"VI",20,2.85,0.07,2.00
36116,"Extremely Inverse",10,6.40,0.02,2.00
36116,"Inverse",30,8.6e-03,0.01,0.02
36116,"Long Time Ext Inverse",60,64.07,0.25,2.00
36116,"Long TIme Inverse",80,0.08,0.18,0.02
36116,"Long TIme Very Inverse",70,28.55,0.71,2.00
36116,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36116,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36116,"Very Inverse",20,2.85,0.07,2.00
36136,"Extremely Inverse",10,6.40,0.02,2.00
36136,"Inverse",30,8.6e-03,0.01,0.02
36136,"Long Time Ext Inverse",60,64.07,0.25,2.00
36136,"Long TIme Inverse",80,0.08,0.18,0.02
36136,"Long TIme Very Inverse",70,28.55,0.71,2.00
36136,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36136,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36136,"Very Inverse",20,2.85,0.07,2.00
36141,"Extremely Inverse",10,6.40,0.02,2.00
36141,"Inverse",30,8.6e-03,0.01,0.02
36141,"Long Time Ext Inverse",60,64.07,0.25,2.00
36141,"Long TIme Inverse",80,0.08,0.18,0.02
36141,"Long TIme Very Inverse",70,28.55,0.71,2.00
36141,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36141,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36141,"Very Inverse",20,2.85,0.07,2.00
36179,"Extremely Inverse",10,6.40,0.02,2.00
36179,"Inverse",30,8.6e-03,0.01,0.02
36179,"Long Time Ext Inverse",60,64.07,0.25,2.00
36179,"Long TIme Inverse",80,0.08,0.18,0.02
36179,"Long TIme Very Inverse",70,28.55,0.71,2.00
36179,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36179,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36179,"Very Inverse",20,2.85,0.07,2.00
36200,"Extremely Inverse",10,6.40,0.02,2.00
36200,"Inverse",30,8.6e-03,0.01,0.02
36200,"Long Time Ext Inverse",60,64.07,0.25,2.00
36200,"Long TIme Inverse",80,0.08,0.18,0.02
36200,"Long TIme Very Inverse",70,28.55,0.71,2.00
36200,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36200,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36200,"Very Inverse",20,2.85,0.07,2.00
36205,"Extremely Inverse",10,6.40,0.02,2.00
36205,"Inverse",30,8.6e-03,0.01,0.02
36205,"Long Time Ext Inverse",60,64.07,0.25,2.00
36205,"Long TIme Inverse",80,0.08,0.18,0.02
36205,"Long TIme Very Inverse",70,28.55,0.71,2.00
36205,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36205,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36205,"Very Inverse",20,2.85,0.07,2.00
36225,"Extremely Inverse",10,6.40,0.02,2.00
36225,"Inverse",30,8.6e-03,0.01,0.02
36225,"Long Time Ext Inverse",60,64.07,0.25,2.00
36225,"Long TIme Inverse",80,0.08,0.18,0.02
36225,"Long TIme Very Inverse",70,28.55,0.71,2.00
36225,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36225,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36225,"Very Inverse",20,2.85,0.07,2.00
36230,"Extremely Inverse",10,6.40,0.02,2.00
36230,"Inverse",30,8.6e-03,0.01,0.02
36230,"Long Time Ext Inverse",60,64.07,0.25,2.00
36230,"Long TIme Inverse",80,0.08,0.18,0.02
36230,"Long TIme Very Inverse",70,28.55,0.71,2.00
36230,"Short TIme Extremely Inv",50,1.28,5.0e-03,2.00
36230,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
36230,"Very Inverse",20,2.85,0.07,2.00
36400,"Ext Inverse",10,6.40,0.02,2.00
36400,"Inverse",30,8.6e-03,0.01,0.02
36400,"L T Ext. Inverse",60,64.07,0.25,2.00
36400,"L T Inverse",80,0.08,0.18,0.02
36400,"L T Very Inverse",70,28.55,0.71,2.00
36400,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
36400,"S T Inverse",40,1.72e-03,3.7e-03,0.02
36400,"Very Inverse",20,2.85,0.07,2.00
36425,"Ext Inverse",10,6.40,0.02,2.00
36425,"Inverse",30,8.6e-03,0.01,0.02
36425,"L T Ext. Inverse",60,64.07,0.25,2.00
36425,"L T Inverse",80,0.08,0.18,0.02
36425,"L T Very Inverse",70,28.55,0.71,2.00
36425,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
36425,"S T Inverse",40,1.72e-03,3.7e-03,0.02
36425,"Very Inverse",20,2.85,0.07,2.00
36470,"Ext Inverse",10,6.40,0.02,2.00
36470,"Inverse",30,8.6e-03,0.01,0.02
36470,"L T Ext. Inverse",60,64.07,0.25,2.00
36470,"L T Inverse",80,0.08,0.18,0.02
36470,"L T Very Inverse",70,28.55,0.71,2.00
36470,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
36470,"S T Inverse",40,1.72e-03,3.7e-03,0.02
36470,"Very Inverse",20,2.85,0.07,2.00
36495,"Ext Inverse",10,6.40,0.02,2.00
36495,"Inverse",30,8.6e-03,0.01,0.02
36495,"L T Ext. Inverse",60,64.07,0.25,2.00
36495,"L T Inverse",80,0.08,0.18,0.02
36495,"L T Very Inverse",70,28.55,0.71,2.00
36495,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
36495,"S T Inverse",40,1.72e-03,3.7e-03,0.02
36495,"Very Inverse",20,2.85,0.07,2.00
37214,"Ext Inverse",10,6.40,0.02,2.00
37214,"Inverse",30,8.6e-03,0.01,0.02
37214,"L T Ext. Inverse",60,64.07,0.25,2.00
37214,"L T Inverse",80,0.08,0.18,0.02
37214,"L T Very Inverse",70,28.55,0.71,2.00
37214,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
37214,"S T Inverse",40,1.72e-03,3.7e-03,0.02
37214,"Very Inverse",20,2.85,0.07,2.00
37273,"Ext Inverse",10,6.40,0.02,2.00
37273,"Inverse",30,8.6e-03,0.01,0.02
37273,"L T Ext. Inverse",60,64.07,0.25,2.00
37273,"L T Inverse",80,0.08,0.18,0.02
37273,"L T Very Inverse",70,28.55,0.71,2.00
37273,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
37273,"S T Inverse",40,1.72e-03,3.7e-03,0.02
37273,"Very Inverse",20,2.85,0.07,2.00
37428,"Ext Inverse",10,6.40,0.02,2.00
37428,"Inverse",30,8.6e-03,0.01,0.02
37428,"L T Ext. Inverse",60,64.07,0.25,2.00
37428,"L T Inverse",80,0.08,0.18,0.02
37428,"L T Very Inverse",70,28.55,0.71,2.00
37428,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
37428,"S T Inverse",40,1.72e-03,3.7e-03,0.02
37428,"Very Inverse",20,2.85,0.07,2.00
37475,"Ext Inverse",10,6.40,0.02,2.00
37475,"Inverse",30,8.6e-03,0.01,0.02
37475,"L T Ext. Inverse",60,64.07,0.25,2.00
37475,"L T Inverse",80,0.08,0.18,0.02
37475,"L T Very Inverse",70,28.55,0.71,2.00
37475,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
37475,"S T Inverse",40,1.72e-03,3.7e-03,0.02
37475,"Very Inverse",20,2.85,0.07,2.00
37565,"Ext Inverse",10,6.40,0.02,2.00
37565,"Inverse",30,8.6e-03,0.01,0.02
37565,"L T Ext. Inverse",60,64.07,0.25,2.00
37565,"L T Inverse",80,0.08,0.18,0.02
37565,"L T Very Inverse",70,28.55,0.71,2.00
37565,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
37565,"S T Inverse",40,1.72e-03,3.7e-03,0.02
37565,"Very Inverse",20,2.85,0.07,2.00
37777,"Ext Inverse",10,6.40,0.02,2.00
37777,"Inverse",30,8.6e-03,0.01,0.02
37777,"L T Ext. Inverse",60,64.07,0.25,2.00
37777,"L T Inverse",80,0.08,0.18,0.02
37777,"L T Very Inverse",70,28.55,0.71,2.00
37777,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
37777,"S T Inverse",40,1.72e-03,3.7e-03,0.02
37777,"Very Inverse",20,2.85,0.07,2.00
37797,"Ext Inverse",10,6.40,0.02,2.00
37797,"Inverse",30,8.6e-03,0.01,0.02
37797,"L T Ext. Inverse",60,64.07,0.25,2.00
37797,"L T Inverse",80,0.08,0.18,0.02
37797,"L T Very Inverse",70,28.55,0.71,2.00
37797,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
37797,"S T Inverse",40,1.72e-03,3.7e-03,0.02
37797,"Very Inverse",20,2.85,0.07,2.00
38275,"Extremely Inverse",10,6.40,0.02,2.00
38275,"Inverse",30,8.6e-03,0.01,0.02
38275,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38275,"Long Time Inverse",80,0.08,0.18,0.02
38275,"Long Time Very Inv.",70,28.55,0.71,2.00
38275,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38275,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38275,"Very Inverse",20,2.85,0.07,2.00
38280,"Extremely Inverse",10,6.40,0.02,2.00
38280,"Inverse",30,8.6e-03,0.01,0.02
38280,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38280,"Long Time Inverse",80,0.08,0.18,0.02
38280,"Long Time Very Inv.",70,28.55,0.71,2.00
38280,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38280,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38280,"Very Inverse",20,2.85,0.07,2.00
38290,"Extremely Inverse",10,6.40,0.02,2.00
38290,"Inverse",30,8.6e-03,0.01,0.02
38290,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38290,"Long Time Inverse",80,0.08,0.18,0.02
38290,"Long Time Very Inv.",70,28.55,0.71,2.00
38290,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38290,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38290,"Very Inverse",20,2.85,0.07,2.00
38300,"Extremely Inverse",10,6.40,0.02,2.00
38300,"Inverse",30,8.6e-03,0.01,0.02
38300,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38300,"Long Time Inverse",80,0.08,0.18,0.02
38300,"Long Time Very Inv.",70,28.55,0.71,2.00
38300,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38300,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38300,"Very Inverse",20,2.85,0.07,2.00
38310,"Extremely Inverse",10,6.40,0.02,2.00
38310,"Inverse",30,8.6e-03,0.01,0.02
38310,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38310,"Long Time Inverse",80,0.08,0.18,0.02
38310,"Long Time Very Inv.",70,28.55,0.71,2.00
38310,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38310,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38310,"Very Inverse",20,2.85,0.07,2.00
38315,"Extremely Inverse",10,6.40,0.02,2.00
38315,"Inverse",30,8.6e-03,0.01,0.02
38315,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38315,"Long Time Inverse",80,0.08,0.18,0.02
38315,"Long Time Very Inv.",70,28.55,0.71,2.00
38315,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38315,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38315,"Very Inverse",20,2.85,0.07,2.00
38325,"Extremely Inverse",10,6.40,0.02,2.00
38325,"Inverse",30,8.6e-03,0.01,0.02
38325,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38325,"Long Time Inverse",80,0.08,0.18,0.02
38325,"Long Time Very Inv.",70,28.55,0.71,2.00
38325,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38325,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38325,"Very Inverse",20,2.85,0.07,2.00
38335,"Extremely Inverse",10,6.40,0.02,2.00
38335,"Inverse",30,8.6e-03,0.01,0.02
38335,"Long Time Ext. Inv.",60,64.07,0.25,2.00
38335,"Long Time Inverse",80,0.08,0.18,0.02
38335,"Long Time Very Inv.",70,28.55,0.71,2.00
38335,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
38335,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
38335,"Very Inverse",20,2.85,0.07,2.00
77120,"Ext Inverse",10,6.40,0.02,2.00
77120,"Inverse",30,8.6e-03,0.01,0.02
77120,"L T Ext. Inverse",60,64.07,0.25,2.00
77120,"L T Inverse",80,0.08,0.18,0.02
77120,"L T Very Inverse",70,28.55,0.71,2.00
77120,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
77120,"S T Inverse",40,1.72e-03,3.7e-03,0.02
77120,"Very Inverse",20,2.85,0.07,2.00
77156,"Ext Inverse",10,6.40,0.02,2.00
77156,"Inverse",30,8.6e-03,0.01,0.02
77156,"L T Ext. Inverse",60,64.07,0.25,2.00
77156,"L T Inverse",80,0.08,0.18,0.02
77156,"L T Very Inverse",70,28.55,0.71,2.00
77156,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
77156,"S T Inverse",40,1.72e-03,3.7e-03,0.02
77156,"Very Inverse",20,2.85,0.07,2.00
77696,"Ext Inverse",10,6.40,0.02,2.00
77696,"Inverse",30,8.6e-03,0.01,0.02
77696,"L T Ext. Inverse",60,64.07,0.25,2.00
77696,"L T Inverse",80,0.08,0.18,0.02
77696,"L T Very Inverse",70,28.55,0.71,2.00
77696,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
77696,"S T Inverse",40,1.72e-03,3.7e-03,0.02
77696,"Very Inverse",20,2.85,0.07,2.00
77761,"Ext Inverse",10,6.40,0.02,2.00
77761,"Inverse",30,8.6e-03,0.01,0.02
77761,"L T Ext. Inverse",60,64.07,0.25,2.00
77761,"L T Inverse",80,0.08,0.18,0.02
77761,"L T Very Inverse",70,28.55,0.71,2.00
77761,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
77761,"S T Inverse",40,1.72e-03,3.7e-03,0.02
77761,"Very Inverse",20,2.85,0.07,2.00
80819,"Ext Inverse",10,6.40,0.02,2.00
80819,"Inverse",30,8.6e-03,0.01,0.02
80819,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
80819,"S T Inverse",40,1.72e-03,3.7e-03,0.02
80819,"Very Inverse",20,2.85,0.07,2.00
86408,"Ext Inverse",10,6.40,0.02,2.00
86408,"Inverse",30,8.6e-03,0.01,0.02
86408,"L T Ext. Inverse",60,64.07,0.25,2.00
86408,"L T Inverse",80,0.08,0.18,0.02
86408,"L T Very Inverse",70,28.55,0.71,2.00
86408,"Recloser Curve #8",90,4.21,0.01,1.80
86408,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
86408,"S T Inverse",40,1.72e-03,3.7e-03,0.02
86408,"Very Inverse",20,2.85,0.07,2.00
86441,"Ext Inverse",10,6.40,0.02,2.00
86441,"Inverse",30,8.6e-03,0.01,0.02
86441,"L T Ext. Inverse",60,64.07,0.25,2.00
86441,"L T Inverse",80,0.08,0.18,0.02
86441,"L T Very Inverse",70,28.55,0.71,2.00
86441,"Recloser Curve #8",90,4.21,0.01,1.80
86441,"S T Ext. Inverse",50,1.28,5.0e-03,2.00
86441,"S T Inverse",40,1.72e-03,3.7e-03,0.02
86441,"Very Inverse",20,2.85,0.07,2.00
87768,"Extremely Inverse",10,6.40,0.02,2.00
87768,"Inverse",30,8.6e-03,0.01,0.02
87768,"Long Time Ext. Inv.",60,64.07,0.25,2.00
87768,"Long Time Inverse",80,0.08,0.18,0.02
87768,"Long Time Very Inv.",70,28.55,0.71,2.00
87768,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
87768,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
87768,"Very Inverse",20,2.85,0.07,2.00
87773,"Extremely Inverse",10,6.40,0.02,2.00
87773,"Inverse",30,8.6e-03,0.01,0.02
87773,"Long Time Ext. Inv.",60,64.07,0.25,2.00
87773,"Long Time Inverse",80,0.08,0.18,0.02
87773,"Long Time Very Inv.",70,28.55,0.71,2.00
87773,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
87773,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
87773,"Very Inverse",20,2.85,0.07,2.00
87778,"Extremely Inverse",10,6.40,0.02,2.00
87778,"Inverse",30,8.6e-03,0.01,0.02
87778,"Long Time Ext. Inv.",60,64.07,0.25,2.00
87778,"Long Time Inverse",80,0.08,0.18,0.02
87778,"Long Time Very Inv.",70,28.55,0.71,2.00
87778,"Short Time Ext. Inv.",50,1.28,5.0e-03,2.00
87778,"Short Time Inverse",40,1.72e-03,3.7e-03,0.02
87778,"Very Inverse",20,2.85,0.07,2.00
